40°03′17″N,40.05475114,83°08′56″W,-83.14891359
39°59′39″N,39.99407087,82°51′22″W,-82.85616608
39°54′43″N,39.91186206,82°57′44″W,-82.96215454
40°01′34″N,40.02622695,83°03′49″W,-83.06353283
40°04′06″N,40.06828798,83°07′22″W,-83.12271032
39°56′52″N,39.94766822,83°04′44″W,-83.07902528
39°53′12″N,39.88666797,82°58′59″W,-82.98318232
39°53′09″N,39.88571814,82°43′05″W,-82.71808465
39°57′37″N,39.96038746,82°46′03″W,-82.76762418
40°07′59″N,40.13297356,83°07′07″W,-83.1186116
39°54′58″N,39.91602424,82°39′25″W,-82.65695607
39°57′13″N,39.9534877,83°05′09″W,-83.08595149
40°00′42″N,40.01176446,83°08′29″W,-83.14130716
39°56′33″N,39.94250588,82°44′41″W,-82.74465283
40°08′49″N,40.14691706,83°04′47″W,-83.07968705
40°03′13″N,40.05364941,83°03′21″W,-83.05594221
39°59′08″N,39.98554918,82°53′32″W,-82.8921689
40°01′33″N,40.02592049,82°41′26″W,-82.69050344
39°52′59″N,39.88293019,82°44′04″W,-82.73433503
40°02′38″N,40.04394125,82°59′24″W,-82.99006968
39°57′24″N,39.95673969,83°08′00″W,-83.13335585
40°08′35″N,40.14312923,83°07′28″W,-83.12457856
39°59′35″N,39.99312302,82°54′08″W,-82.90218107
40°09′04″N,40.15101392,82°50′18″W,-82.838397
39°58′14″N,39.97050959,82°57′27″W,-82.95757441
40°02′42″N,40.04496093,82°41′35″W,-82.69306153
40°00′42″N,40.01166063,82°54′26″W,-82.90717558
40°01′41″N,40.02803564,82°56′01″W,-82.93355609
39°54′12″N,39.90323055,82°46′27″W,-82.77427283
39°56′07″N,39.93522914,82°48′14″W,-82.80402721
40°08′47″N,40.1462558,82°43′08″W,-82.71884418
39°59′21″N,39.98922227,82°41′31″W,-82.69203428
40°04′25″N,40.07349027,82°41′48″W,-82.69655805
40°00′45″N,40.01262333,82°50′16″W,-82.83790413
39°54′44″N,39.91222492,83°06′52″W,-83.11436467
40°05′34″N,40.09284301,83°01′04″W,-83.01767536
40°05′15″N,40.08756416,83°06′59″W,-83.11625704
40°03′54″N,40.06493737,83°02′28″W,-83.04103498
40°06′33″N,40.10907994,82°43′42″W,-82.72836092
39°54′41″N,39.91137541,83°02′08″W,-83.03549132
40°07′03″N,40.11753367,82°46′44″W,-82.77886204
39°56′53″N,39.94794593,83°11′10″W,-83.18615125
39°59′35″N,39.99299572,82°44′18″W,-82.73825767
39°53′48″N,39.89664269,82°41′20″W,-82.68897737
40°01′11″N,40.01978227,83°06′37″W,-83.11033781
40°03′18″N,40.05494087,83°11′15″W,-83.18743675
39°57′15″N,39.95426211,83°07′54″W,-83.13164762
40°00′40″N,40.01105132,83°12′48″W,-83.21337353
39°57′56″N,39.96564498,83°03′54″W,-83.06492435
40°00′19″N,40.00525847,82°41′17″W,-82.68794708
39°56′36″N,39.943372,83°05′26″W,-83.09064556
39°55′17″N,39.9213297,82°44′21″W,-82.73910628
39°59′11″N,39.98643152,82°50′47″W,-82.84642357
39°59′20″N,39.98878671,82°50′01″W,-82.83369626
40°01′01″N,40.01699549,83°02′40″W,-83.04449619
40°02′21″N,40.03920484,83°01′06″W,-83.01842548
40°02′21″N,40.03927766,82°46′05″W,-82.76808929
39°53′51″N,39.89755157,82°41′09″W,-82.68573051
39°57′05″N,39.95129844,82°59′13″W,-82.98706182
39°56′29″N,39.94134196,82°58′33″W,-82.97594868
40°06′00″N,40.10009839,82°47′16″W,-82.78781647
40°00′44″N,40.01220896,83°10′37″W,-83.17688615
40°08′31″N,40.14182491,82°42′34″W,-82.70935487
39°52′49″N,39.88014253,83°02′27″W,-83.04079675
40°03′08″N,40.05231835,82°41′55″W,-82.69850257
40°06′55″N,40.11518177,82°55′06″W,-82.91843844
40°06′16″N,40.10436847,83°07′01″W,-83.11683162
39°59′48″N,39.99654995,82°55′23″W,-82.92304665
40°03′05″N,40.05146247,83°06′37″W,-83.11040893
40°04′57″N,40.08260309,82°56′37″W,-82.94356315
39°57′36″N,39.95987214,82°50′35″W,-82.84307876
39°53′24″N,39.88989439,82°44′59″W,-82.74964826
40°07′59″N,40.13311884,83°07′24″W,-83.12334827
39°56′47″N,39.94636807,83°06′30″W,-83.10825088
40°00′58″N,40.01611796,82°42′08″W,-82.70212931
40°07′50″N,40.13051675,82°46′03″W,-82.76753779
39°55′13″N,39.92034373,82°42′48″W,-82.71329246
39°56′26″N,39.94064592,82°57′38″W,-82.96060758
40°04′55″N,40.08201152,82°42′08″W,-82.70210431
39°53′46″N,39.89614052,82°53′16″W,-82.88777569
39°58′10″N,39.96956127,83°12′35″W,-83.20985153
40°05′37″N,40.09370984,82°42′36″W,-82.70991215
40°02′41″N,40.0446286,82°44′54″W,-82.74820805
40°08′09″N,40.13580557,82°48′55″W,-82.81517967
39°58′25″N,39.9737324,82°57′29″W,-82.95816971
39°59′35″N,39.99313299,82°46′24″W,-82.77324163
39°55′32″N,39.92546131,83°03′34″W,-83.05936879
40°09′09″N,40.15263434,82°54′18″W,-82.90507058
39°59′13″N,39.9870347,82°46′37″W,-82.77681067
40°05′10″N,40.08600558,82°42′47″W,-82.71306664
40°04′35″N,40.07647046,82°54′58″W,-82.91613497
39°57′44″N,39.96229665,82°46′19″W,-82.77199533
40°05′23″N,40.08968167,82°46′16″W,-82.7712225
40°07′50″N,40.13066983,82°45′59″W,-82.76652601
40°06′57″N,40.11585697,83°02′02″W,-83.03382455
39°53′04″N,39.88447759,82°46′12″W,-82.77001265
40°00′02″N,40.00052687,82°42′43″W,-82.7120005
40°04′26″N,40.07391801,82°39′19″W,-82.65514923
40°00′41″N,40.01141492,83°11′09″W,-83.18579636
40°09′34″N,40.15937783,82°58′03″W,-82.96760382
40°08′47″N,40.14635639,83°12′45″W,-83.21237594
39°53′23″N,39.8896021,83°09′16″W,-83.15438942
39°54′37″N,39.91041007,83°01′24″W,-83.02330959
40°05′30″N,40.09176871,82°52′36″W,-82.87667598
40°09′15″N,40.15429083,82°45′53″W,-82.76479173
40°06′40″N,40.11119017,82°48′13″W,-82.80361392
40°04′57″N,40.08256941,82°55′58″W,-82.93281732
40°01′58″N,40.03265229,82°51′37″W,-82.86018373
39°56′26″N,39.94042022,82°42′37″W,-82.71040225
39°59′14″N,39.98714478,82°56′17″W,-82.93814235
40°04′08″N,40.06876407,83°12′35″W,-83.20980867
39°52′49″N,39.88025799,83°00′30″W,-83.00838154
39°56′37″N,39.94368087,82°57′22″W,-82.95612863
39°53′39″N,39.89411289,82°58′51″W,-82.9807795
39°57′52″N,39.96438943,82°57′43″W,-82.96181173
39°59′10″N,39.98608265,83°10′04″W,-83.16786093
40°02′01″N,40.03347254,82°52′31″W,-82.87531804
40°06′04″N,40.10108317,83°01′59″W,-83.03303853
39°59′13″N,39.98690735,83°11′03″W,-83.18415988
39°59′15″N,39.98745214,83°07′30″W,-83.12507045
40°08′35″N,40.14302893,82°45′07″W,-82.7520007
40°04′11″N,40.06963269,83°01′51″W,-83.03085583
39°52′33″N,39.87586275,82°53′30″W,-82.89153211
40°01′59″N,40.03339027,82°59′52″W,-82.99784061
39°57′24″N,39.95667881,82°39′25″W,-82.65685826
39°52′37″N,39.87702996,82°47′16″W,-82.78779756
40°01′45″N,40.02915709,83°03′43″W,-83.06196271
40°01′56″N,40.03209178,82°48′33″W,-82.80912001
40°00′24″N,40.00678174,83°08′36″W,-83.1434303
40°01′11″N,40.01965476,82°49′57″W,-82.83245715
40°07′10″N,40.11956764,83°11′21″W,-83.18911521
40°04′07″N,40.0686693,82°56′31″W,-82.94198423
40°00′39″N,40.01069599,82°52′10″W,-82.8694441
39°55′49″N,39.93020435,82°50′07″W,-82.83533183
40°04′36″N,40.07670236,82°52′14″W,-82.87065241
39°52′47″N,39.87968102,82°40′30″W,-82.67493914
39°55′11″N,39.91979518,82°48′03″W,-82.8008729
39°59′59″N,39.99961643,83°05′27″W,-83.09076523
40°01′06″N,40.01834766,83°00′48″W,-83.01327017
40°03′54″N,40.06489619,82°43′52″W,-82.73110954
40°09′30″N,40.1582886,83°09′51″W,-83.16407434
39°58′18″N,39.97155571,82°52′21″W,-82.87239226
40°07′35″N,40.12628626,83°08′42″W,-83.14513796
39°56′49″N,39.94705886,83°02′06″W,-83.03501375
40°05′57″N,40.09906215,82°58′01″W,-82.96688725
40°06′26″N,40.10734071,83°08′01″W,-83.13369675
39°56′33″N,39.94244897,82°53′26″W,-82.89050313
39°56′14″N,39.93726803,82°42′22″W,-82.70622762
40°07′05″N,40.11804711,83°01′36″W,-83.02672492
40°05′42″N,40.09488839,82°40′02″W,-82.66711057
40°02′26″N,40.04047476,82°43′17″W,-82.72125811
40°08′36″N,40.14346042,82°49′57″W,-82.83252368
40°07′32″N,40.12559373,83°09′35″W,-83.15985106
39°57′18″N,39.95511952,82°59′55″W,-82.99865261
40°07′44″N,40.12893633,82°54′38″W,-82.91055274
39°57′08″N,39.95220877,83°04′18″W,-83.07165076
39°58′33″N,39.97596766,82°48′06″W,-82.80157782
40°09′43″N,40.16193185,82°50′58″W,-82.84946121
39°55′56″N,39.93221446,82°55′35″W,-82.92647604
40°00′28″N,40.00790242,82°39′57″W,-82.66596199
39°56′10″N,39.93616027,83°06′13″W,-83.10372497
39°56′27″N,39.94093223,83°12′10″W,-83.20282848
40°05′28″N,40.09097717,82°45′31″W,-82.75870873
40°05′58″N,40.09946113,83°05′55″W,-83.09868687
39°54′28″N,39.9077047,83°02′48″W,-83.04654093
39°52′47″N,39.87984694,83°04′53″W,-83.08152519
39°57′20″N,39.95550852,82°42′56″W,-82.71553981
40°09′01″N,40.15018915,82°55′32″W,-82.92553221
40°01′55″N,40.03196709,82°42′29″W,-82.70796072
40°02′56″N,40.04895167,82°47′27″W,-82.79082384
40°00′14″N,40.00383248,82°57′19″W,-82.95522164
39°57′19″N,39.95534796,83°10′57″W,-83.18247425
40°08′54″N,40.14827164,83°09′57″W,-83.16586784
40°07′44″N,40.12890063,83°07′44″W,-83.12879301
40°04′02″N,40.06721992,82°57′01″W,-82.95015267
40°00′25″N,40.00681453,82°39′38″W,-82.66062393
39°57′38″N,39.9606775,82°51′34″W,-82.859552
40°01′59″N,40.03321478,83°10′24″W,-83.17329399
39°53′54″N,39.89838666,82°47′46″W,-82.79611383
40°08′16″N,40.13785075,83°11′43″W,-83.19520711
39°52′36″N,39.87667818,83°12′23″W,-83.20630833
40°03′03″N,40.05092287,83°03′59″W,-83.06646323
40°04′23″N,40.07314454,82°41′13″W,-82.68686445
39°52′55″N,39.88185538,83°08′47″W,-83.14636991
39°59′49″N,39.99694674,82°57′00″W,-82.95003912
40°06′20″N,40.10551193,83°00′16″W,-83.00430957
39°52′58″N,39.88264637,82°43′45″W,-82.72929749
39°56′46″N,39.94622248,82°57′08″W,-82.95211557
39°52′50″N,39.88042337,83°06′59″W,-83.11662234
39°58′22″N,39.97270937,82°53′35″W,-82.89299798
40°09′13″N,40.15368398,82°52′52″W,-82.88107781
39°58′01″N,39.96700358,82°55′11″W,-82.91970347
40°03′12″N,40.05343155,83°05′02″W,-83.08387758
39°57′50″N,39.96398442,82°51′56″W,-82.86550195
39°53′47″N,39.89628415,82°44′13″W,-82.73684421
40°05′41″N,40.09475125,82°43′02″W,-82.71717346
40°09′07″N,40.15191122,83°00′45″W,-83.01255183
39°53′04″N,39.88435561,82°48′08″W,-82.80233978
40°01′23″N,40.02299182,82°54′18″W,-82.90509119
40°03′24″N,40.05675586,83°01′53″W,-83.03139112
39°56′30″N,39.94167401,83°08′41″W,-83.14474528
39°55′21″N,39.92253567,82°49′27″W,-82.82415501
39°56′50″N,39.94728481,83°08′47″W,-83.14637477
40°04′37″N,40.07706759,83°12′52″W,-83.21453321
40°06′00″N,40.10013738,82°40′35″W,-82.67642254
40°08′35″N,40.14309236,83°10′32″W,-83.17562726
39°58′02″N,39.96709968,83°08′42″W,-83.14491488
40°04′02″N,40.06712786,82°59′42″W,-82.9949208
40°05′50″N,40.09713567,82°46′28″W,-82.77450086
39°52′59″N,39.88346493,83°01′13″W,-83.02019667
40°06′43″N,40.11208205,82°46′09″W,-82.76918286
40°08′12″N,40.13655547,83°12′50″W,-83.21382912
40°09′05″N,40.15143196,82°41′19″W,-82.68856013
40°01′44″N,40.02900449,82°52′23″W,-82.87312979
39°53′03″N,39.8842467,83°05′53″W,-83.0979843
39°54′07″N,39.90201557,83°13′08″W,-83.21883444
40°01′57″N,40.03263635,83°01′07″W,-83.01872363
40°03′27″N,40.05752664,83°02′28″W,-83.04110351
39°54′56″N,39.91558026,83°07′11″W,-83.11961248
40°07′16″N,40.12119269,83°06′54″W,-83.11500833
39°58′50″N,39.98066621,82°51′57″W,-82.86572533
40°01′39″N,40.02763095,82°56′25″W,-82.94021747
39°53′59″N,39.90000404,82°44′05″W,-82.73465866
40°05′25″N,40.09041657,82°52′53″W,-82.88147348
39°56′38″N,39.94393278,82°40′03″W,-82.66743646
40°01′44″N,40.02886624,82°59′28″W,-82.99122521
39°54′22″N,39.90611389,83°10′37″W,-83.17683349
39°58′25″N,39.97350915,83°12′17″W,-83.20478536
40°08′55″N,40.14859418,82°57′27″W,-82.95761496
39°56′13″N,39.93691957,82°42′40″W,-82.71109528
40°06′40″N,40.1110312,83°09′43″W,-83.16200889
39°57′17″N,39.95461362,83°01′06″W,-83.01847147
39°59′11″N,39.98636136,83°10′48″W,-83.17994064
40°03′47″N,40.06310533,83°04′57″W,-83.08244039
39°59′51″N,39.99756932,82°53′13″W,-82.88684082
40°06′54″N,40.11502451,82°57′50″W,-82.96393134
40°00′54″N,40.01499439,82°47′27″W,-82.79090669
39°58′31″N,39.9753431,82°53′01″W,-82.88349599
40°05′43″N,40.09514488,82°48′19″W,-82.80541225
40°01′59″N,40.03300249,82°46′39″W,-82.77758398
39°52′32″N,39.87546849,83°12′16″W,-83.20451145
39°59′35″N,39.99315062,82°52′22″W,-82.87276952
40°02′06″N,40.03492913,82°55′06″W,-82.91823818
40°09′41″N,40.16150149,82°43′15″W,-82.72074853
40°08′15″N,40.13738733,83°03′30″W,-83.05822185
40°07′15″N,40.12090609,82°48′42″W,-82.81164575
40°05′23″N,40.0897662,83°09′44″W,-83.16233172
40°06′16″N,40.1043949,83°08′42″W,-83.14489256
39°53′05″N,39.88485267,83°04′37″W,-83.07703553
40°04′19″N,40.07203221,82°59′51″W,-82.99743068
40°07′38″N,40.12715599,82°55′16″W,-82.92121334
39°52′41″N,39.87803458,83°01′38″W,-83.02708463
39°59′42″N,39.99492831,83°05′04″W,-83.08430765
40°06′55″N,40.11540965,82°48′18″W,-82.80488291
40°05′57″N,40.0990345,83°01′56″W,-83.03209977
40°05′21″N,40.08926943,83°11′10″W,-83.18622111
39°55′50″N,39.93054692,82°39′24″W,-82.65655168
40°02′21″N,40.03913955,82°53′34″W,-82.89264301
39°55′42″N,39.92823639,82°47′59″W,-82.79992689
39°56′41″N,39.94463874,82°53′18″W,-82.88835126
40°01′15″N,40.02078511,83°11′50″W,-83.19714436
39°59′02″N,39.98389663,83°01′42″W,-83.02833003
39°57′02″N,39.95063257,82°58′19″W,-82.97208277
40°01′02″N,40.0171403,83°11′17″W,-83.18817352
39°58′52″N,39.98122522,82°58′36″W,-82.97677034
40°02′09″N,40.0357379,83°12′17″W,-83.20475717
40°01′10″N,40.01945889,82°59′39″W,-82.99411054
40°03′05″N,40.05138088,82°53′46″W,-82.896046
39°58′44″N,39.97877631,82°50′16″W,-82.83782
39°57′54″N,39.96503081,82°55′01″W,-82.91702382
39°56′21″N,39.9392364,82°40′04″W,-82.66768343
40°06′46″N,40.11290163,82°42′57″W,-82.71592704
40°03′27″N,40.05736749,83°10′27″W,-83.17414187
39°54′19″N,39.90539416,82°46′01″W,-82.76706305
39°53′50″N,39.89719392,82°57′28″W,-82.95771803
40°02′29″N,40.04136883,83°01′32″W,-83.02543598
39°57′55″N,39.96522946,82°52′20″W,-82.87235351
39°53′10″N,39.88606284,83°01′21″W,-83.02261539
39°52′37″N,39.87691352,83°01′21″W,-83.02246142
39°58′03″N,39.96737602,83°08′51″W,-83.14738469
40°04′04″N,40.06785837,82°55′12″W,-82.92002758
40°03′56″N,40.06562032,82°44′41″W,-82.74460449
40°08′11″N,40.13634625,82°52′12″W,-82.8698919
40°09′29″N,40.15817909,83°03′15″W,-83.05407455
39°57′51″N,39.96409235,82°49′13″W,-82.82021092
40°05′59″N,40.09962669,82°59′45″W,-82.9957576
40°07′52″N,40.13097501,82°47′37″W,-82.79371867
39°56′37″N,39.94364079,82°47′57″W,-82.79929169
39°54′39″N,39.91073972,82°40′34″W,-82.67624138
40°07′15″N,40.12078178,82°53′12″W,-82.8866166
39°53′21″N,39.88929887,83°12′38″W,-83.21049171
40°00′56″N,40.01542619,82°58′01″W,-82.96690598
39°53′52″N,39.89779292,83°07′02″W,-83.11730829
39°53′46″N,39.89624306,83°10′28″W,-83.17446106
40°00′01″N,40.00040393,82°54′04″W,-82.90102616
39°54′04″N,39.90104584,82°45′03″W,-82.7509276
39°58′09″N,39.9691814,83°06′08″W,-83.10231458
40°01′45″N,40.02905619,83°10′39″W,-83.17755507
40°00′31″N,40.00850626,83°05′16″W,-83.08773078
39°54′59″N,39.91639112,83°10′30″W,-83.17513652
40°04′12″N,40.06986992,82°39′41″W,-82.66138912
40°04′40″N,40.07764138,82°47′35″W,-82.79292071
40°05′41″N,40.09481816,82°41′03″W,-82.68430183
39°57′39″N,39.9607451,82°54′36″W,-82.91011217
40°06′15″N,40.10414461,83°09′38″W,-83.16067184
40°02′13″N,40.03701492,83°09′39″W,-83.16074092
40°07′53″N,40.13142776,82°39′34″W,-82.65937652
39°59′06″N,39.98504347,82°53′42″W,-82.89503163
40°09′23″N,40.15652491,82°40′52″W,-82.68111475
40°01′51″N,40.03076719,82°46′35″W,-82.77631398
39°54′29″N,39.90803687,82°53′07″W,-82.88526282
39°55′27″N,39.92423315,82°59′45″W,-82.995811
40°02′24″N,40.03993024,82°52′54″W,-82.88161525
40°05′14″N,40.08710155,83°03′38″W,-83.06044471
39°52′42″N,39.87825213,83°04′08″W,-83.06875022
40°03′49″N,40.06364361,82°58′02″W,-82.96733491
39°58′56″N,39.98233727,83°09′34″W,-83.15954148
40°03′50″N,40.06382065,83°05′46″W,-83.09619053
40°07′54″N,40.13180006,83°02′59″W,-83.04959691
39°59′20″N,39.98900432,83°05′31″W,-83.0920506
40°05′47″N,40.09646934,83°10′45″W,-83.17903666
40°03′58″N,40.06602389,82°46′33″W,-82.77594851
40°02′35″N,40.04314262,82°54′33″W,-82.90908558
40°00′01″N,40.0002782,83°12′34″W,-83.20949765
40°04′05″N,40.06810859,83°12′24″W,-83.20659642
39°54′11″N,39.90311896,82°50′57″W,-82.84924216
39°53′12″N,39.88672955,82°42′39″W,-82.71092108
40°03′18″N,40.05489605,82°45′41″W,-82.76130382
40°03′32″N,40.0588946,83°08′08″W,-83.13558581
40°02′50″N,40.0472789,83°07′45″W,-83.12912788
39°59′54″N,39.99842305,82°43′51″W,-82.73084581
39°57′19″N,39.95535178,82°44′22″W,-82.7395745
40°00′09″N,40.00252252,83°00′30″W,-83.00841681
40°03′01″N,40.05024042,82°45′04″W,-82.75113557
39°55′26″N,39.92379288,82°46′25″W,-82.77360811
39°56′26″N,39.9404303,82°48′10″W,-82.8027581
39°54′57″N,39.91591543,83°08′45″W,-83.1458583
39°58′42″N,39.97831559,83°07′46″W,-83.12935605
39°54′41″N,39.9115116,83°08′33″W,-83.14236956
40°07′00″N,40.11664278,83°11′32″W,-83.19232875
39°54′38″N,39.91042015,82°54′54″W,-82.91507828
39°56′26″N,39.94054668,82°42′59″W,-82.71647275
39°56′19″N,39.93871664,83°01′30″W,-83.02505297
40°03′48″N,40.06335411,82°48′21″W,-82.80594474
40°07′07″N,40.11871561,83°08′51″W,-83.14756428
39°53′27″N,39.89076423,82°39′53″W,-82.66473462
40°04′32″N,40.07566296,83°08′34″W,-83.14268459
40°03′19″N,40.05525999,82°42′20″W,-82.70546395
39°56′47″N,39.94642903,82°41′02″W,-82.68388241
39°53′55″N,39.89859959,83°09′52″W,-83.16455428
39°55′48″N,39.92998766,83°09′53″W,-83.16462334
39°59′32″N,39.9921935,83°04′10″W,-83.06944532
40°07′28″N,40.12439678,83°03′28″W,-83.0577327
39°56′51″N,39.94749192,82°48′21″W,-82.80589494
40°04′55″N,40.0818195,83°02′34″W,-83.0427945
39°53′04″N,39.88435151,82°46′51″W,-82.78086478
39°59′15″N,39.98740776,82°57′46″W,-82.96283922
39°54′24″N,39.90654977,82°56′44″W,-82.9454565
39°58′50″N,39.98045752,82°45′57″W,-82.76575451
40°07′45″N,40.12913996,83°03′09″W,-83.05258654
40°06′09″N,40.10244426,83°07′48″W,-83.13003108
40°03′33″N,40.05928609,83°03′43″W,-83.06185758
40°04′18″N,40.07169966,82°45′29″W,-82.75819214
39°57′20″N,39.95541974,82°45′30″W,-82.75836595
39°52′58″N,39.88288221,82°52′40″W,-82.87767939
39°53′20″N,39.88901421,83°07′26″W,-83.1240135
40°09′11″N,40.15303798,82°49′04″W,-82.81783068
39°55′44″N,39.92900598,82°56′33″W,-82.94258939
40°06′01″N,40.10031481,82°41′03″W,-82.6840287
40°06′50″N,40.11381252,83°01′23″W,-83.02293995
40°04′40″N,40.07767667,82°55′46″W,-82.92931037
39°53′03″N,39.88417381,83°02′54″W,-83.04825871
39°59′16″N,39.98766589,83°06′10″W,-83.10280392
40°08′47″N,40.14636687,82°59′44″W,-82.99562508
40°01′58″N,40.03270421,83°07′28″W,-83.12448751
39°52′41″N,39.87818501,82°54′36″W,-82.91009738
40°02′21″N,40.03926647,82°47′12″W,-82.78656301
39°55′22″N,39.92265609,82°51′12″W,-82.85342593
40°03′17″N,40.05459667,83°03′04″W,-83.05110048
40°07′31″N,40.12517802,82°39′32″W,-82.6588475
39°54′03″N,39.90093961,82°41′31″W,-82.69206136
39°54′05″N,39.9013741,83°05′08″W,-83.0855794
39°52′33″N,39.87591217,82°40′29″W,-82.67475647
39°59′40″N,39.99450351,83°01′17″W,-83.02130956
40°02′20″N,40.03893367,82°42′58″W,-82.71607711
40°04′18″N,40.0716918,83°02′25″W,-83.04035211
39°58′03″N,39.96749433,83°00′09″W,-83.00244695
39°54′18″N,39.9050579,83°09′44″W,-83.1623059
39°52′48″N,39.87987786,82°57′35″W,-82.95963182
40°03′04″N,40.05112897,83°00′46″W,-83.01274451
40°05′06″N,40.08498172,82°39′49″W,-82.66368567
39°55′29″N,39.92476495,82°56′26″W,-82.94044711
39°58′40″N,39.97782725,82°39′57″W,-82.66596085
40°01′07″N,40.01860989,82°40′30″W,-82.67500345
40°04′10″N,40.06937864,82°53′33″W,-82.89258805
40°08′32″N,40.14223516,82°46′51″W,-82.78093968
39°53′54″N,39.8984359,82°40′45″W,-82.6792421
40°05′24″N,40.0901152,83°12′41″W,-83.21138493
39°57′49″N,39.96367446,82°52′04″W,-82.86784855
40°06′06″N,40.10158958,83°13′01″W,-83.21693641
39°59′50″N,39.99717134,83°02′16″W,-83.03769984
39°54′10″N,39.90282437,82°49′46″W,-82.82953619
40°06′48″N,40.11333042,83°12′11″W,-83.20295768
39°54′48″N,39.91322242,82°54′23″W,-82.90630301
40°03′31″N,40.0587365,82°52′33″W,-82.87581856
39°55′27″N,39.92416125,83°06′03″W,-83.1007733
39°53′26″N,39.89046758,82°58′07″W,-82.9686544
39°54′25″N,39.90706793,83°09′53″W,-83.16480776
40°06′32″N,40.10880404,83°01′58″W,-83.03270586
39°56′05″N,39.93482174,82°49′35″W,-82.82646881
39°53′57″N,39.89926522,83°02′58″W,-83.04945606
39°57′59″N,39.96630474,83°08′01″W,-83.13369358
39°55′56″N,39.93235673,83°08′32″W,-83.14235341
40°05′04″N,40.0844112,82°50′46″W,-82.84624698
40°06′23″N,40.10638024,83°08′00″W,-83.13346256
40°00′28″N,40.00776284,82°44′08″W,-82.73555902
40°00′30″N,40.0083489,82°54′24″W,-82.90653143
39°58′11″N,39.96967238,82°54′44″W,-82.91214705
40°05′36″N,40.09334217,82°49′20″W,-82.82217735
39°55′44″N,39.92900163,82°58′19″W,-82.97198947
39°53′17″N,39.8881016,82°47′21″W,-82.78905922
39°56′24″N,39.94010713,83°03′09″W,-83.05248944
40°01′16″N,40.02108431,82°40′23″W,-82.67307941
39°56′48″N,39.94656451,83°11′06″W,-83.18498334
39°56′03″N,39.93423403,83°04′06″W,-83.06825519
40°07′17″N,40.12135882,82°49′30″W,-82.82487476
40°02′59″N,40.05006273,83°01′47″W,-83.02961167
39°57′17″N,39.95470773,83°12′49″W,-83.21362782
40°05′49″N,40.09686624,82°51′58″W,-82.86615609
39°55′27″N,39.92408207,82°48′08″W,-82.80226018
40°09′15″N,40.15424649,83°05′29″W,-83.09137796
40°06′12″N,40.10333099,83°11′19″W,-83.18872866
40°08′04″N,40.13456699,82°57′13″W,-82.95359124
40°01′16″N,40.02106022,82°39′50″W,-82.66385709
39°59′01″N,39.98368392,82°53′08″W,-82.88557193
39°57′25″N,39.95707353,82°55′01″W,-82.9170653
40°01′58″N,40.03285169,83°00′31″W,-83.00852879
40°05′22″N,40.08932589,82°43′34″W,-82.72618684
40°02′09″N,40.03595971,82°55′15″W,-82.92088128
39°54′47″N,39.91304832,83°04′11″W,-83.06972743
39°55′10″N,39.91941337,82°45′17″W,-82.75473351
39°56′20″N,39.93875751,82°54′11″W,-82.9030801
39°59′22″N,39.98956863,82°48′43″W,-82.81194928
40°07′03″N,40.11737671,82°43′13″W,-82.72038524
39°55′23″N,39.9230574,82°50′27″W,-82.84085811
39°53′41″N,39.89482611,82°57′17″W,-82.9548577
39°55′47″N,39.92965937,82°43′30″W,-82.72504347
39°54′13″N,39.9035853,82°58′09″W,-82.96929077
39°57′13″N,39.95369019,83°13′28″W,-83.22440609
39°54′27″N,39.90760241,82°45′59″W,-82.76674724
39°59′14″N,39.98722593,82°57′24″W,-82.95657749
39°53′29″N,39.89136232,83°00′24″W,-83.00668749
40°04′24″N,40.07337792,82°49′04″W,-82.81787502
40°04′30″N,40.07499546,82°59′58″W,-82.99947607
40°07′01″N,40.11696834,82°56′41″W,-82.94485373
39°53′35″N,39.89316806,83°08′22″W,-83.1395158
39°59′39″N,39.99425224,82°46′37″W,-82.77697602
40°04′24″N,40.07338526,83°03′31″W,-83.05867644
39°58′43″N,39.97854469,83°09′59″W,-83.16644922
40°03′30″N,40.05827972,82°46′02″W,-82.76712653
40°00′24″N,40.00662655,82°42′38″W,-82.71041757
40°01′21″N,40.02262075,82°45′55″W,-82.76524661
39°59′51″N,39.99756277,82°41′15″W,-82.68755077
40°09′11″N,40.15306405,82°45′53″W,-82.76458706
39°58′49″N,39.98027036,83°02′45″W,-83.04590304
40°04′13″N,40.0701412,83°08′16″W,-83.13783567
40°04′12″N,40.07011935,83°01′43″W,-83.0285433
40°00′17″N,40.00484493,83°03′10″W,-83.05284939
39°57′17″N,39.95467741,83°05′24″W,-83.09007433
40°01′37″N,40.02687625,82°48′26″W,-82.80725476
40°07′27″N,40.12421166,82°48′50″W,-82.81380932
40°01′39″N,40.02750107,82°42′35″W,-82.70970493
40°01′42″N,40.02832345,83°10′39″W,-83.17740098
40°02′15″N,40.03750577,82°44′31″W,-82.74206939
40°02′31″N,40.04185857,82°56′20″W,-82.93882183
39°53′31″N,39.8920093,83°10′58″W,-83.18281859
40°03′49″N,40.063734,82°48′54″W,-82.81497535
39°54′45″N,39.91239538,83°04′30″W,-83.07501814
40°09′42″N,40.16175316,82°42′33″W,-82.70924012
40°00′16″N,40.00442828,82°42′12″W,-82.70344876
40°08′24″N,40.13993778,83°02′52″W,-83.04773546
39°55′34″N,39.9261676,82°49′50″W,-82.83061587
40°04′18″N,40.07174821,83°06′25″W,-83.10686995
