time,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngSat Feb 09 02:58:08 +0000 2019,53079714,1094067898518261760,40.00616261,-82.91288452
time,userid,id,lat,lngSat Feb 09 02:58:08 +0000 2019,53079714,1094067898518261760,40.00616261,-82.91288452
Fri Feb 08 22:42:52 +0000 2019,118562908,1094003658067345409,39.9611755,-82.9987942
Fri Feb 08 22:37:32 +0000 2019,99878467,1094002315558715392,39.9611755,-82.9987942
Fri Feb 08 22:30:32 +0000 2019,925744053223800832,1094000556639547392,39.9611755,-82.9987942
Fri Feb 08 21:50:55 +0000 2019,21195890,1093990583922651137,39.9611755,-82.9987942
Fri Feb 08 21:29:02 +0000 2019,22976404,1093985078810570757,39.9602601,-83.0092803
Fri Feb 08 21:26:01 +0000 2019,37936115,1093984319599665152,39.9611755,-82.9987942
Fri Feb 08 21:20:11 +0000 2019,23234447,1093982849391157248,39.9611755,-82.9987942
Fri Feb 08 21:05:42 +0000 2019,23473569,1093979206646620160,39.9611755,-82.9987942
Fri Feb 08 20:48:35 +0000 2019,40029023,1093974899759042560,39.9624,-82.9996
Fri Feb 08 20:44:18 +0000 2019,21195890,1093973819826434048,39.9611755,-82.9987942
Fri Feb 08 20:32:55 +0000 2019,581228933,1093970956056330240,39.9611755,-82.9987942
Fri Feb 08 20:21:34 +0000 2019,22976404,1093968098812583938,39.9611755,-82.9987942
Fri Feb 08 20:07:01 +0000 2019,437198637,1093964439139713024,39.9624,-82.9996
Fri Feb 08 19:53:41 +0000 2019,147820159,1093961082341752832,39.9624,-82.9996
Fri Feb 08 19:41:58 +0000 2019,898857463,1093958132038942720,39.9624,-82.9996
Fri Feb 08 19:40:58 +0000 2019,155695587,1093957882360430597,39.9624,-82.9996
Fri Feb 08 19:37:14 +0000 2019,930134300598657027,1093956941515276300,39.9624,-82.9996
Fri Feb 08 19:23:41 +0000 2019,745857596700131329,1093953531956977664,39.9624,-82.9996
Fri Feb 08 18:59:45 +0000 2019,118562908,1093947509838237696,39.9611755,-82.9987942
Fri Feb 08 18:57:44 +0000 2019,57994489,1093947001702559744,39.96102885,-82.99884441
Fri Feb 08 18:48:51 +0000 2019,23214899,1093944768134955008,39.9611755,-82.9987942
Fri Feb 08 18:43:41 +0000 2019,23213147,1093943466713726976,39.9602601,-83.0092803
Fri Feb 08 18:13:53 +0000 2019,21211742,1093935966518214657,39.9624,-82.9996
Fri Feb 08 18:11:11 +0000 2019,71721845,1093935286835236864,39.9611755,-82.9987942
Fri Feb 08 18:10:29 +0000 2019,22149548,1093935112851312640,39.9611755,-82.9987942
Fri Feb 08 17:44:28 +0000 2019,17866318,1093928565811396609,39.9624,-82.9996
Fri Feb 08 17:24:41 +0000 2019,21195890,1093923586929188864,39.9611755,-82.9987942
Fri Feb 08 17:18:20 +0000 2019,22733920,1093921989314543616,39.9602601,-83.0092803
Fri Feb 08 17:17:02 +0000 2019,2980749760,1093921661164945410,39.9624,-82.9996
Fri Feb 08 17:01:38 +0000 2019,288297345,1093917786336829441,39.9624,-82.9996
Fri Feb 08 16:59:08 +0000 2019,22976404,1093917153886056448,39.9611755,-82.9987942
Fri Feb 08 16:56:05 +0000 2019,288297345,1093916386437394432,39.9624,-82.9996
Fri Feb 08 16:43:16 +0000 2019,28457303,1093913162347208704,39.9602601,-83.0092803
Fri Feb 08 15:45:31 +0000 2019,99878467,1093898628068851713,39.9611755,-82.9987942
Fri Feb 08 15:45:11 +0000 2019,43373046,1093898543495086081,39.9624,-82.9996
Fri Feb 08 15:40:52 +0000 2019,26604861,1093897458503958529,39.9624,-82.9996
Fri Feb 08 15:29:49 +0000 2019,257509781,1093894677445505024,39.9611755,-82.9987942
Fri Feb 08 14:55:08 +0000 2019,942461432855236609,1093885949312786433,39.9624,-82.9996
Fri Feb 08 14:49:13 +0000 2019,71721845,1093884459978391552,39.9611755,-82.9987942
Fri Feb 08 14:44:02 +0000 2019,22976404,1093883156938219521,39.9611755,-82.9987942
Fri Feb 08 14:40:02 +0000 2019,103721941,1093882147847524352,39.9624,-82.9996
Fri Feb 08 14:25:03 +0000 2019,378093907,1093878380859076608,39.9624,-82.9996
Fri Feb 08 14:21:39 +0000 2019,1172324184,1093877522385653761,39.9624,-82.9996
Fri Feb 08 13:50:58 +0000 2019,326248015,1093869801762516992,39.9624,-82.9996
Fri Feb 08 13:00:13 +0000 2019,24283302,1093857029163085824,39.9611755,-82.9987942
Fri Feb 08 12:54:19 +0000 2019,904282334,1093855546350829568,39.9624,-82.9996
Fri Feb 08 12:37:31 +0000 2019,57994489,1093851317640916992,39.96102885,-82.99884441
Fri Feb 08 12:27:57 +0000 2019,57994489,1093848908214595584,39.96102885,-82.99884441
Fri Feb 08 12:22:58 +0000 2019,2796047568,1093847655405375488,39.9624,-82.9996
Fri Feb 08 11:01:13 +0000 2019,942461432855236609,1093827081459232770,39.9624,-82.9996
Fri Feb 08 04:56:20 +0000 2019,57994489,1093735255905890305,39.96102885,-82.99884441
Fri Feb 08 04:51:06 +0000 2019,1140339054,1093733940215463936,39.9624,-82.9996
Fri Feb 08 04:17:22 +0000 2019,57994489,1093725449044221952,39.96102885,-82.99884441
Fri Feb 08 03:48:39 +0000 2019,201902189,1093718221956407296,39.9624,-82.9996
Fri Feb 08 03:19:35 +0000 2019,942461432855236609,1093710909942288384,39.9624,-82.9996
Fri Feb 08 02:58:38 +0000 2019,24327104,1093705638369062912,39.9624,-82.9996
Fri Feb 08 02:27:33 +0000 2019,82428287,1093697813748301824,39.9624,-82.9996
Fri Feb 08 02:24:08 +0000 2019,19652583,1093696953563529216,39.9624,-82.9996
Fri Feb 08 02:00:42 +0000 2019,46326119,1093691058284707842,39.9624,-82.9996
Fri Feb 08 01:58:00 +0000 2019,47172899,1093690376848793600,39.96000075,-82.99898386
Fri Feb 08 01:14:32 +0000 2019,37101536,1093679437390983168,39.95602,-83.0136
Fri Feb 08 00:36:16 +0000 2019,78213,1093669810444136448,39.96028111,-82.99909048
Fri Feb 08 00:30:12 +0000 2019,20491093,1093668281288925185,39.96000075,-82.99898386
Fri Feb 08 00:07:48 +0000 2019,20491093,1093662643238420480,39.96028111,-82.99909048
Fri Feb 08 00:04:49 +0000 2019,36721094,1093661895117193217,39.96028111,-82.99909048
Thu Feb 07 23:09:45 +0000 2019,486250701,1093648036104785921,39.9624,-82.9996
Thu Feb 07 23:03:15 +0000 2019,23234447,1093646400355627008,39.9611755,-82.9987942
Thu Feb 07 22:54:57 +0000 2019,22060116,1093644310585565184,39.9611755,-82.9987942
Thu Feb 07 22:52:02 +0000 2019,1140339054,1093643579023486976,39.9624,-82.9996
Thu Feb 07 22:48:36 +0000 2019,36721094,1093642713428361216,39.95934343,-83.0000131
Thu Feb 07 22:40:53 +0000 2019,188185944,1093640769657745408,39.9611755,-82.9987942
Thu Feb 07 22:36:25 +0000 2019,22149548,1093639648981598209,39.9602601,-83.0092803
Thu Feb 07 22:23:21 +0000 2019,54979435,1093636360504672256,39.9624,-82.9996
Thu Feb 07 22:18:00 +0000 2019,314161679,1093635011322904576,39.9611755,-82.9987942
Thu Feb 07 22:13:18 +0000 2019,99878467,1093633831997911040,39.9611755,-82.9987942
Thu Feb 07 22:08:01 +0000 2019,258098105,1093632500243415040,39.9624,-82.9996
Thu Feb 07 21:56:22 +0000 2019,104709658,1093629568655769603,39.961392,-82.999065
Thu Feb 07 21:52:11 +0000 2019,288297345,1093628518058082304,39.9624,-82.9996
Thu Feb 07 21:49:33 +0000 2019,112573719,1093627854363992066,39.9624,-82.9996
Thu Feb 07 21:42:50 +0000 2019,155695587,1093626161815420928,39.9624,-82.9996
Thu Feb 07 21:41:45 +0000 2019,23320531,1093625890234191872,39.9602601,-83.0092803
Thu Feb 07 21:35:28 +0000 2019,21196047,1093624308566437888,39.9602601,-83.0092803
Thu Feb 07 21:05:21 +0000 2019,43639228,1093616729811341312,39.9611755,-82.9987942
Thu Feb 07 20:57:58 +0000 2019,40844092,1093614871415934977,39.9624,-82.9996
Thu Feb 07 20:43:27 +0000 2019,21195890,1093611218919518208,39.9611755,-82.9987942
Thu Feb 07 20:37:17 +0000 2019,22733920,1093609664783179777,39.9602601,-83.0092803
Thu Feb 07 19:58:52 +0000 2019,43639228,1093599997658951683,39.9602601,-83.0092803
Thu Feb 07 19:30:28 +0000 2019,22733920,1093592853068926976,39.9602601,-83.0092803
Thu Feb 07 19:13:26 +0000 2019,22976404,1093588563688452096,39.9602601,-83.0092803
Thu Feb 07 18:55:43 +0000 2019,21195790,1093584107374690305,39.9611755,-82.9987942
Thu Feb 07 18:17:18 +0000 2019,22060116,1093574440544198657,39.9611755,-82.9987942
Thu Feb 07 17:45:06 +0000 2019,930775286,1093566333948776449,39.95326,-82.99622
Thu Feb 07 17:37:00 +0000 2019,104709658,1093564295500185601,39.961392,-82.999065
Thu Feb 07 17:36:41 +0000 2019,104709658,1093564215888175105,39.961392,-82.999065
Thu Feb 07 17:23:43 +0000 2019,21195890,1093560954342715393,39.9611755,-82.9987942
Thu Feb 07 17:16:51 +0000 2019,22733920,1093559225819656192,39.9611755,-82.9987942
Thu Feb 07 17:10:32 +0000 2019,230945165,1093557635448750082,39.96000075,-82.99898386
Thu Feb 07 16:55:03 +0000 2019,930775286,1093553739083010049,39.95326,-82.99622
Thu Feb 07 16:47:54 +0000 2019,330373100,1093551939063812096,39.9624,-82.9996
Thu Feb 07 16:07:55 +0000 2019,203628920,1093541879545659392,39.95389,-82.9992199
Thu Feb 07 15:53:32 +0000 2019,117868720,1093538259823583232,39.9611755,-82.9987942
Thu Feb 07 15:24:30 +0000 2019,896822971905560576,1093530951441936384,39.96029,-83.00063
Thu Feb 07 15:03:22 +0000 2019,896822971905560576,1093525632573530113,39.96029,-83.00063
Thu Feb 07 14:42:54 +0000 2019,23214899,1093520481351680000,39.9611755,-82.9987942
Thu Feb 07 14:14:55 +0000 2019,203628920,1093513441296302080,39.95503,-82.99987
Thu Feb 07 14:04:20 +0000 2019,27694505,1093510778982985733,39.9624,-82.9996
Thu Feb 07 14:00:09 +0000 2019,22864216,1093509725377900544,39.9611755,-82.9987942
Thu Feb 07 13:48:46 +0000 2019,37936115,1093506858415927296,39.9611755,-82.9987942
Thu Feb 07 13:39:00 +0000 2019,850740047729090569,1093504402923507712,39.9624,-82.9996
Thu Feb 07 12:04:21 +0000 2019,4785159856,1093480582477217792,39.9624,-82.9996
Thu Feb 07 10:56:30 +0000 2019,942461432855236609,1093463506207174656,39.9624,-82.9996
Thu Feb 07 10:50:40 +0000 2019,820560770052268032,1093462038414712832,39.9624,-82.9996
Thu Feb 07 09:53:11 +0000 2019,57994489,1093447574856523777,39.96196,-83.00133
Thu Feb 07 06:11:16 +0000 2019,57994489,1093391727019274240,39.96250068,-83.00222397
Thu Feb 07 05:46:28 +0000 2019,104709658,1093385483512676353,39.961392,-82.999065
Thu Feb 07 03:21:40 +0000 2019,785315365,1093349046469545984,39.9611755,-82.9987942
Thu Feb 07 03:20:42 +0000 2019,24448646,1093348803468439552,39.9624,-83.002
Thu Feb 07 03:19:36 +0000 2019,15208733,1093348526929702912,39.9624,-82.9996
Thu Feb 07 03:16:22 +0000 2019,104709658,1093347711837982720,39.961392,-82.999065
Thu Feb 07 03:16:13 +0000 2019,104709658,1093347671748812800,39.961392,-82.999065
Thu Feb 07 02:16:17 +0000 2019,104709658,1093332590210269187,39.961392,-82.999065
Thu Feb 07 02:02:57 +0000 2019,914943715,1093329235618390016,39.9624,-82.9996
Thu Feb 07 01:56:22 +0000 2019,104709658,1093327577585012737,39.961392,-82.999065
Thu Feb 07 01:56:11 +0000 2019,14599963,1093327532345167872,39.96556991,-83.01012448
Thu Feb 07 01:19:37 +0000 2019,2312536428,1093318330235027456,39.9624,-82.9996
Thu Feb 07 00:56:22 +0000 2019,104709658,1093312477671100416,39.961392,-82.999065
Thu Feb 07 00:26:12 +0000 2019,104709658,1093304889617330176,39.961392,-82.999065
Thu Feb 07 00:20:22 +0000 2019,253904330,1093303421527093248,39.96000075,-82.99898386
Thu Feb 07 00:06:12 +0000 2019,104709658,1093299855689162752,39.961392,-82.999065
Thu Feb 07 00:03:43 +0000 2019,503590632,1093299229764788225,39.962941,-82.99693889
Wed Feb 06 23:49:14 +0000 2019,22632993,1093295585183129600,39.95683646,-83.01086388
Wed Feb 06 23:48:03 +0000 2019,295795110,1093295285374054402,39.9624,-82.9996
Wed Feb 06 23:38:42 +0000 2019,930775286,1093292932315136001,39.95115,-83.01437
Wed Feb 06 23:29:03 +0000 2019,22060116,1093290506698711040,39.9611755,-82.9987942
Wed Feb 06 23:12:02 +0000 2019,930775286,1093286223098118144,39.95115,-83.01437
Wed Feb 06 23:06:41 +0000 2019,104709658,1093284877099782144,39.961392,-82.999065
Wed Feb 06 22:58:30 +0000 2019,118562908,1093282816186507264,39.9611755,-82.9987942
Wed Feb 06 22:39:51 +0000 2019,21196047,1093278124760944640,39.9611755,-82.9987942
Wed Feb 06 22:33:47 +0000 2019,21195970,1093276598176903168,39.959765,-83.0004234
Wed Feb 06 22:29:18 +0000 2019,55232208,1093275467904372736,39.9624,-82.9996
Wed Feb 06 22:28:17 +0000 2019,437198637,1093275214933221376,39.9624,-82.9996
Wed Feb 06 22:16:46 +0000 2019,104709658,1093272314119106560,39.961392,-82.999065
Wed Feb 06 21:56:21 +0000 2019,104709658,1093267178198106112,39.961392,-82.999065
Wed Feb 06 21:52:24 +0000 2019,180018023,1093266181279014912,39.9611755,-82.9987942
Wed Feb 06 21:42:35 +0000 2019,22733920,1093263710578139136,39.9602601,-83.0092803
Wed Feb 06 20:56:29 +0000 2019,150018381,1093252110282620943,39.9624,-82.9996
Wed Feb 06 20:03:07 +0000 2019,493196835,1093238680033153028,39.9624,-82.9996
Wed Feb 06 19:31:09 +0000 2019,117868720,1093230637056589824,39.9611755,-82.9987942
Wed Feb 06 19:22:59 +0000 2019,118562908,1093228580606140416,39.9611755,-82.9987942
Wed Feb 06 19:13:40 +0000 2019,19825403,1093226236313329666,39.9624,-82.9996
Wed Feb 06 18:53:23 +0000 2019,3866258417,1093221130469498880,39.9624,-82.9996
Wed Feb 06 18:06:30 +0000 2019,21195970,1093209331699408896,39.9611755,-82.9987942
Wed Feb 06 17:54:31 +0000 2019,1540092294,1093206318519803904,39.9624,-82.9996
Wed Feb 06 17:17:55 +0000 2019,238818218,1093197106829873152,39.9624,-82.9996
Wed Feb 06 16:35:56 +0000 2019,15870312,1093186541164421120,39.9624,-82.9996
Wed Feb 06 16:01:08 +0000 2019,518816633,1093177782811676672,39.9624,-82.9996
Wed Feb 06 15:49:24 +0000 2019,22976404,1093174829140783106,39.9611755,-82.9987942
Wed Feb 06 15:39:09 +0000 2019,456445050,1093172251720077312,39.9573899,-83.01094
Wed Feb 06 15:26:43 +0000 2019,43639228,1093169121884233728,39.9611755,-82.9987942
Wed Feb 06 15:18:11 +0000 2019,22504772,1093166976069861376,39.9624,-82.9996
Wed Feb 06 15:14:52 +0000 2019,40844092,1093166138421334016,39.9624,-82.9996
Wed Feb 06 15:03:08 +0000 2019,314161679,1093163187417935872,39.9611755,-82.9987942
Wed Feb 06 14:54:28 +0000 2019,2162960240,1093161007382441984,39.9624,-82.9996
Wed Feb 06 13:05:38 +0000 2019,155695587,1093133618174517248,39.9624,-82.9996
Wed Feb 06 12:53:34 +0000 2019,57994489,1093130579250278402,39.96250068,-83.00222397
Wed Feb 06 10:31:59 +0000 2019,942461432855236609,1093094950588174337,39.9624,-82.9996
Wed Feb 06 07:19:32 +0000 2019,3896855140,1093046518548971520,39.95817662,-83.0176926
Wed Feb 06 06:59:36 +0000 2019,57994489,1093041503859990528,39.96271,-83.00341
Wed Feb 06 05:33:36 +0000 2019,30160688,1093019859112288261,39.9624,-82.9996
Wed Feb 06 03:53:15 +0000 2019,239442621,1092994605304360960,39.9624,-82.9996
Wed Feb 06 02:34:02 +0000 2019,1017398232966627328,1092974671778086913,39.9624,-82.9996
Wed Feb 06 01:50:20 +0000 2019,80053171,1092963672907870209,39.9624,-82.9996
Wed Feb 06 01:49:22 +0000 2019,1017398232966627328,1092963430032596993,39.9624,-82.9996
Wed Feb 06 01:40:26 +0000 2019,88723083,1092961181252313089,39.9624,-82.9996
Wed Feb 06 00:50:53 +0000 2019,30160688,1092948712018522117,39.9624,-82.9996
Wed Feb 06 00:16:38 +0000 2019,19111236,1092940092996374530,39.95986,-82.99892
Wed Feb 06 00:15:17 +0000 2019,2312536428,1092939750959431680,39.96000075,-82.99898386
Wed Feb 06 00:13:39 +0000 2019,303433655,1092939341054312448,39.96000075,-82.99898386
Tue Feb 05 23:36:50 +0000 2019,930775286,1092930077237673989,39.95115,-83.01437
Tue Feb 05 23:11:25 +0000 2019,43639228,1092923681876041728,39.9611755,-82.9987942
Tue Feb 05 22:54:39 +0000 2019,282097949,1092919461412249601,39.95686,-83.01657
Tue Feb 05 22:54:07 +0000 2019,21195890,1092919325814484992,39.9611755,-82.9987942
Tue Feb 05 22:51:28 +0000 2019,348255385,1092918657926262790,39.9624,-82.9996
Tue Feb 05 22:49:37 +0000 2019,99156545,1092918193570672641,39.96219,-83.00213
Tue Feb 05 22:33:31 +0000 2019,21195790,1092914141470154752,39.9611755,-82.9987942
Tue Feb 05 22:31:29 +0000 2019,18295688,1092913631874797569,39.9624,-82.9996
Tue Feb 05 22:11:42 +0000 2019,118562908,1092908651444981761,39.9611755,-82.9987942
Tue Feb 05 22:06:12 +0000 2019,104709658,1092907265575845888,39.961392,-82.999065
Tue Feb 05 22:04:50 +0000 2019,43639228,1092906923739869184,39.9611755,-82.9987942
Tue Feb 05 21:56:45 +0000 2019,104709658,1092904888688959493,39.961392,-82.999065
Tue Feb 05 21:56:07 +0000 2019,104709658,1092904728655212547,39.961392,-82.999065
Tue Feb 05 21:47:39 +0000 2019,104709658,1092902597596450817,39.961392,-82.999065
Tue Feb 05 21:47:24 +0000 2019,104709658,1092902537664053250,39.961392,-82.999065
Tue Feb 05 21:46:47 +0000 2019,21195890,1092902381715476480,39.9611755,-82.9987942
Tue Feb 05 21:41:50 +0000 2019,903926353,1092901135285800960,39.9611755,-82.9987942
Tue Feb 05 21:32:38 +0000 2019,793777357,1092898822018088960,39.9611755,-82.9987942
Tue Feb 05 21:32:19 +0000 2019,850740047729090569,1092898740854243330,39.9624,-82.9996
Tue Feb 05 21:22:04 +0000 2019,22976404,1092896161969520640,39.9602601,-83.0092803
Tue Feb 05 21:05:30 +0000 2019,295795110,1092891991057195008,39.9624,-82.9996
Tue Feb 05 20:18:28 +0000 2019,22149548,1092880154060251136,39.9611755,-82.9987942
Tue Feb 05 19:33:42 +0000 2019,21195890,1092868890399571973,39.9611755,-82.9987942
Tue Feb 05 19:26:27 +0000 2019,104709658,1092867063222284288,39.961392,-82.999065
Tue Feb 05 19:07:59 +0000 2019,23320531,1092862418307317760,39.9602601,-83.0092803
Tue Feb 05 18:53:59 +0000 2019,118562908,1092858893791711232,39.9611755,-82.9987942
Tue Feb 05 18:09:03 +0000 2019,942461432855236609,1092847587701518336,39.9624,-82.9996
Tue Feb 05 17:40:12 +0000 2019,28457303,1092840324479610880,39.9611755,-82.9987942
Tue Feb 05 17:38:48 +0000 2019,43639228,1092839974158757888,39.9611755,-82.9987942
Tue Feb 05 17:34:09 +0000 2019,581403546,1092838804258353152,39.9624,-82.9996
Tue Feb 05 16:57:43 +0000 2019,22149548,1092829636457709568,39.9611755,-82.9987942
Tue Feb 05 16:50:01 +0000 2019,14869861,1092827699578589184,39.9624,-82.9996
Tue Feb 05 16:23:25 +0000 2019,57994489,1092821004454223872,39.9604,-83.0025
Tue Feb 05 16:09:32 +0000 2019,2246313732,1092817510351527936,39.9624,-82.9996
Tue Feb 05 15:52:16 +0000 2019,71721845,1092813162770886656,39.9611755,-82.9987942
Tue Feb 05 15:50:58 +0000 2019,22149548,1092812838618296321,39.9602601,-83.0092803
Tue Feb 05 15:37:15 +0000 2019,118562908,1092809384294416384,39.9611755,-82.9987942
Tue Feb 05 15:02:10 +0000 2019,21195890,1092800558149394434,39.9611755,-82.9987942
Tue Feb 05 14:02:55 +0000 2019,196279557,1092785645095837696,39.9624,-82.9996
Tue Feb 05 13:31:01 +0000 2019,493942205,1092777617512644608,39.9624,-82.9996
Tue Feb 05 12:40:24 +0000 2019,942461432855236609,1092764878014681093,39.9624,-82.9996
Tue Feb 05 12:39:13 +0000 2019,57994489,1092764583494729729,39.95653032,-83.00406933
Tue Feb 05 12:29:18 +0000 2019,284531638,1092762087414214656,39.9624,-82.9996
Tue Feb 05 11:16:10 +0000 2019,1062150990,1092743681117810691,39.9624,-82.9996
Tue Feb 05 10:50:02 +0000 2019,942461432855236609,1092737102935027712,39.9624,-82.9996
Tue Feb 05 07:17:05 +0000 2019,57994489,1092683515160743936,39.9604,-83.0025
Tue Feb 05 07:12:56 +0000 2019,57994489,1092682470493904896,39.9604,-83.0025
Tue Feb 05 05:34:41 +0000 2019,61219676,1092657744279031818,39.95667,-82.99608
Tue Feb 05 03:57:28 +0000 2019,198779171,1092633279809929222,39.9624,-82.9996
Sun Feb 10 18:45:30 +0000 2019,21442049,1094668699607412736,39.93327388,-82.9017419
Wed Feb 06 13:42:36 +0000 2019,930775286,1093142918800510976,39.93183,-82.91579
Sun Feb 03 22:31:09 +0000 2019,43412584,1092188770948923393,39.93932541,-82.90750091
Fri Feb 01 22:27:39 +0000 2019,930775286,1091463115991068672,39.93183,-82.91579
Fri Feb 01 22:26:58 +0000 2019,930775286,1091462940493008906,39.93183,-82.91579
Fri Feb 01 07:32:49 +0000 2019,930775286,1091237922811101184,39.93183,-82.91579
Sun Feb 10 20:00:03 +0000 2019,224741627,1094687461479829504,39.94752,-82.9975599
Fri Feb 08 19:52:14 +0000 2019,930775286,1093960716690829314,39.93954,-83.00963
Fri Feb 08 19:38:58 +0000 2019,930775286,1093957378989572096,39.93954,-83.00963
Fri Feb 08 18:16:57 +0000 2019,930775286,1093936740069502977,39.93954,-83.00963
Fri Feb 08 17:49:05 +0000 2019,930775286,1093929724194230272,39.93954,-83.00963
Wed Feb 06 23:38:42 +0000 2019,930775286,1093292932315136001,39.95115,-83.01437
Wed Feb 06 23:12:02 +0000 2019,930775286,1093286223098118144,39.95115,-83.01437
Wed Feb 06 14:36:39 +0000 2019,930775286,1093156524522913792,39.9505,-83.01606
Wed Feb 06 13:50:44 +0000 2019,930775286,1093144969081225217,39.9505,-83.01606
Wed Feb 06 13:44:57 +0000 2019,930775286,1093143510067408902,39.9505,-83.01606
Wed Feb 06 02:27:25 +0000 2019,930775286,1092973005842640898,39.9505,-83.01606
Tue Feb 05 23:36:50 +0000 2019,930775286,1092930077237673989,39.95115,-83.01437
Sun Feb 03 06:28:50 +0000 2019,930775286,1091946594356916224,39.94661,-83.01424
Sun Feb 03 04:58:41 +0000 2019,18234869,1091923907450331137,39.94944566,-82.99586478
Sun Feb 03 02:31:32 +0000 2019,930775286,1091886878901571584,39.93968,-83.01478
Sat Feb 02 22:35:14 +0000 2019,18234869,1091827411321274368,39.94944566,-82.99586478
Sat Feb 02 22:29:25 +0000 2019,18234869,1091825946326315008,39.94944566,-82.99586478
Sat Feb 02 15:18:30 +0000 2019,140115773,1091717504441991168,39.94971039,-83.00784928
Fri Feb 01 17:00:28 +0000 2019,930775286,1091380776871043072,39.95115,-83.01437
Fri Feb 01 16:44:39 +0000 2019,930775286,1091376793825746956,39.95115,-83.01437
Fri Feb 01 16:03:04 +0000 2019,930775286,1091366329611939840,39.95115,-83.01437
Fri Feb 01 15:51:25 +0000 2019,930775286,1091363399517290496,39.95115,-83.01437
Fri Feb 01 14:56:17 +0000 2019,618508321,1091349523853656064,39.9491542,-83.00034068
Wed Feb 06 13:10:48 +0000 2019,930775286,1093134919214211075,40.03704,-82.90266
Wed Feb 06 11:31:25 +0000 2019,930775286,1093109906436173824,40.03704,-82.90266
Sat Feb 02 20:20:09 +0000 2019,930775286,1091793415661072384,40.03704,-82.90266
Sat Feb 02 20:19:36 +0000 2019,930775286,1091793278033428480,40.03704,-82.90266
Sat Feb 02 19:53:57 +0000 2019,930775286,1091786822810783745,40.03704,-82.90266
Sat Feb 02 19:48:40 +0000 2019,930775286,1091785491077349378,40.03704,-82.90266
Sat Feb 02 08:39:21 +0000 2019,930775286,1091617052769636353,40.03704,-82.90266
Fri Feb 01 17:57:54 +0000 2019,930775286,1091395229582848001,40.03704,-82.90266
Fri Feb 01 17:27:08 +0000 2019,930775286,1091387488206245889,40.03704,-82.90266
Fri Feb 08 19:50:31 +0000 2019,930775286,1093960286078410754,39.98062,-82.9567
Fri Feb 08 17:30:01 +0000 2019,2246313732,1093924929244782592,39.96727,-82.96089
Thu Feb 07 13:56:08 +0000 2019,930775286,1093508714991177728,39.96923,-82.95025
Wed Feb 06 20:13:57 +0000 2019,930775286,1093241407165399047,39.98062,-82.9567
Wed Feb 06 17:35:00 +0000 2019,896822971905560576,1093201406008414209,39.96808,-82.95203
Wed Feb 06 01:28:29 +0000 2019,2926285222,1092958172128600064,39.97004,-82.95663
Tue Feb 05 14:18:47 +0000 2019,61176310,1092789640166162432,39.97252,-82.96457
Mon Feb 04 17:55:09 +0000 2019,43412584,1092481701215752192,39.96630917,-82.94922672
Mon Feb 04 15:05:33 +0000 2019,2317370142,1092439018510446592,39.9687904,-82.9619975
Mon Feb 04 02:08:37 +0000 2019,16437770,1092243497363501056,39.97416,-82.96232
Sat Feb 02 21:42:30 +0000 2019,258851325,1091814140128256000,39.96727,-82.96089
Sat Feb 02 21:24:53 +0000 2019,241146858,1091809706472103938,39.968449,-82.950203
Sat Feb 02 20:21:13 +0000 2019,2926285222,1091793684889325570,39.97004,-82.95663
Fri Feb 01 14:04:29 +0000 2019,930775286,1091336486811770880,39.98062,-82.9567
Fri Feb 01 13:41:48 +0000 2019,930775286,1091330780201082880,39.98062,-82.9567
Fri Feb 01 12:33:02 +0000 2019,930775286,1091313474578403329,39.98062,-82.9567
Fri Feb 08 19:09:31 +0000 2019,608701332,1093949967457271809,39.962463,-82.96086
Thu Feb 07 14:13:25 +0000 2019,18709160,1093513064320708608,39.96244,-82.94796
Thu Feb 07 10:33:30 +0000 2019,63830370,1093457719028109312,39.95757241,-82.9385657
Wed Feb 06 19:10:10 +0000 2019,2871627629,1093225355786182656,39.95723,-82.93974
Wed Feb 06 17:35:00 +0000 2019,896822971905560576,1093201406008414209,39.96808,-82.95203
Wed Feb 06 14:50:08 +0000 2019,2267819893,1093159917697916935,39.95732,-82.93831
Tue Feb 05 23:46:04 +0000 2019,355283109,1092932400479420417,39.95724,-82.93999
Mon Feb 04 21:24:32 +0000 2019,930775286,1092534396031303680,39.95764,-82.95877
Mon Feb 04 17:55:09 +0000 2019,43412584,1092481701215752192,39.96630917,-82.94922672
Sun Feb 03 18:04:12 +0000 2019,2871627629,1092121590588796928,39.95723,-82.93974
Sun Feb 03 00:23:49 +0000 2019,19321576,1091854735316058113,39.95745918,-82.93891623
Sun Feb 03 00:06:59 +0000 2019,577587668,1091850501136703488,39.95723,-82.93974
Sat Feb 02 21:24:53 +0000 2019,241146858,1091809706472103938,39.968449,-82.950203
Sat Feb 02 00:57:28 +0000 2019,29693544,1091500818723938305,39.957882,-82.937813
Fri Feb 01 15:35:53 +0000 2019,21195970,1091359488341291014,40.0308629,-82.9634718
Sat Feb 09 19:33:09 +0000 2019,141693562,1094318304649457670,40.084915,-83.091543
Sat Feb 09 19:18:43 +0000 2019,71721845,1094314671820046336,40.092565,-83.0941828
Sat Feb 09 02:52:55 +0000 2019,703702579,1094066585755541505,40.09326874,-83.08293767
Fri Feb 08 05:16:24 +0000 2019,703702579,1093740305961103365,40.09326874,-83.08293767
